sr,rr,t,lm,bo,rem,hr,sl,stress_level
85.3,15.2,98.1,10.2,94.0,12.5,72.0,7.2,0
82.1,14.8,97.8,9.8,95.0,11.8,70.0,7.5,0
79.4,14.2,97.5,9.2,95.5,11.2,68.0,7.8,0
88.7,15.8,98.4,10.8,93.5,13.2,74.0,6.9,1
91.2,16.4,98.8,11.4,92.8,14.1,76.5,6.5,1
76.3,13.8,97.2,8.8,96.0,10.8,66.5,8.1,0
73.8,13.2,96.9,8.2,96.5,10.2,64.5,8.4,0
94.5,17.2,99.2,12.2,92.0,15.1,79.0,6.1,2
97.8,18.1,99.6,13.1,91.2,16.2,82.0,5.7,2
70.2,12.6,96.5,7.5,97.0,9.5,62.0,8.7,0
68.5,12.1,96.2,7.1,97.5,9.1,60.5,9.0,0
100.8,18.9,100.1,14.0,90.5,17.3,85.0,5.2,3
104.2,19.8,100.5,15.0,89.8,18.4,88.0,4.8,3
65.8,11.5,95.8,6.5,98.0,8.5,58.5,9.3,0
63.2,11.0,95.5,6.0,98.5,8.0,56.5,9.6,0
107.5,20.7,100.9,16.0,89.0,19.5,91.0,4.3,4
110.9,21.6,101.3,17.0,88.2,20.6,94.0,3.8,4
60.5,10.4,95.1,5.4,99.0,7.4,54.5,9.9,0
83.6,15.0,97.9,10.0,94.5,12.1,71.0,7.3,0
86.9,15.5,98.2,10.5,93.8,12.8,73.0,7.0,1
90.3,16.1,98.7,11.1,93.1,13.8,75.5,6.6,1
93.6,16.8,99.0,11.8,92.4,14.8,78.0,6.2,2
96.9,17.7,99.4,12.8,91.6,15.9,81.0,5.8,2
78.8,14.0,97.4,9.0,95.8,11.0,67.0,8.0,0
77.2,13.6,97.1,8.6,96.2,10.5,65.5,8.3,0
75.5,13.4,96.8,8.4,96.8,10.0,63.5,8.6,0
72.1,12.8,96.6,7.8,97.2,9.8,61.5,8.9,0
84.2,15.1,98.0,10.1,94.3,12.2,71.5,7.2,0
87.5,15.6,98.3,10.6,93.6,12.9,73.5,6.9,1
89.6,16.0,98.6,11.0,93.2,13.6,75.0,6.7,1
92.9,16.6,98.9,11.6,92.6,14.5,77.5,6.3,1
96.2,17.5,99.3,12.5,91.8,15.7,80.5,5.9,2
99.5,18.4,99.7,13.4,91.0,16.8,83.5,5.5,2
102.8,19.3,100.2,14.4,90.2,17.9,86.5,5.0,3
